age,job,marital,education,default,balance,housing,loan,duration,subscribed
24,admin,married,primary,no,1246,yes,no,365,no
78,retired,divorced,secondary,no,4135,no,no,2915,yes
69,unemployed,divorced,primary,no,-306,yes,no,1536,yes
52,student,married,secondary,no,1955,no,yes,1659,no
51,technician,married,tertiary,no,3906,no,no,1241,no
84,services,married,secondary,no,4742,yes,no,813,no
24,management,married,tertiary,no,883,no,no,2846,no
72,blue-collar,married,secondary,no,3080,no,no,1467,no
33,technician,married,tertiary,no,543,yes,no,2024,no
25,blue-collar,single,secondary,no,137,yes,no,111,no
59,unemployed,single,tertiary,no,1441,no,no,828,no
94,retired,married,secondary,no,4368,no,no,2412,no
75,student,single,secondary,no,3292,yes,yes,263,no
77,student,single,unknown,no,2191,yes,no,304,no
73,unemployed,married,secondary,no,1055,no,yes,2430,no
79,admin,single,secondary,no,279,yes,no,926,no
58,unemployed,married,tertiary,no,989,no,no,821,no
27,admin,married,tertiary,no,339,yes,no,1696,yes
83,services,single,primary,no,529,no,no,584,no
53,management,married,secondary,no,3282,no,no,128,no
57,technician,divorced,tertiary,no,229,no,no,13,no
46,blue-collar,married,tertiary,no,-240,no,no,238,no
32,blue-collar,single,unknown,no,2483,no,no,475,yes
90,student,married,secondary,no,1076,no,yes,2089,no
78,technician,single,tertiary,no,2001,no,no,894,no
68,technician,married,secondary,no,268,yes,no,215,no
49,unemployed,divorced,tertiary,no,655,no,no,43,yes
82,blue-collar,divorced,secondary,no,1926,yes,no,1431,yes
60,unemployed,married,tertiary,no,3295,no,no,2521,no
52,unemployed,married,secondary,no,1779,no,yes,1016,no
53,management,married,secondary,no,2479,yes,yes,191,yes
35,blue-collar,married,tertiary,no,2370,yes,yes,684,yes
25,blue-collar,married,secondary,no,979,yes,no,1498,no
61,technician,married,tertiary,no,1038,no,no,566,yes
87,management,single,secondary,no,1841,yes,no,2936,no
22,blue-collar,single,tertiary,no,-324,yes,no,2290,no
84,services,married,secondary,no,3270,no,no,1034,yes
82,admin,single,secondary,no,2879,no,no,2855,no
39,management,single,secondary,no,1184,yes,no,975,yes
67,admin,married,primary,no,1555,yes,no,420,no
30,retired,divorced,primary,no,1308,no,no,2815,no
77,admin,married,tertiary,no,3082,no,yes,2880,no
72,blue-collar,married,tertiary,no,3679,no,no,938,no
45,blue-collar,divorced,tertiary,no,97,yes,no,1784,yes
23,student,single,primary,no,1773,yes,no,520,no
93,admin,married,secondary,no,-425,yes,no,1925,no
52,services,married,secondary,no,1987,no,no,2071,no
87,management,single,tertiary,no,865,yes,no,2130,no
70,management,married,tertiary,no,1347,yes,no,1706,yes
78,retired,married,secondary,no,2011,no,no,2113,no
77,student,married,tertiary,no,1280,no,no,1665,no
33,services,single,primary,no,1667,no,no,2460,no
46,student,single,secondary,no,3707,yes,yes,538,no
54,technician,divorced,primary,no,3957,yes,no,1450,no
56,unemployed,single,secondary,no,-468,yes,yes,1249,no
21,management,single,tertiary,no,1578,yes,no,1600,no
60,retired,single,tertiary,no,4158,yes,no,426,no
30,unemployed,married,secondary,no,2417,yes,no,971,no
75,student,married,secondary,no,629,no,no,2863,no
71,student,married,tertiary,no,2764,no,no,315,no
89,management,single,unknown,no,297,no,yes,1906,no
76,admin,single,tertiary,no,-380,yes,no,1994,no
46,services,married,secondary,no,2978,yes,no,1424,no
93,blue-collar,married,tertiary,no,2333,yes,yes,100,yes
50,unemployed,married,secondary,no,3661,yes,yes,103,no
43,blue-collar,married,unknown,no,1396,yes,no,827,no
88,blue-collar,married,secondary,no,4199,yes,no,307,no
46,blue-collar,single,tertiary,yes,1817,no,no,282,no
23,retired,married,primary,no,3559,yes,no,480,no
54,management,married,secondary,no,51,no,no,572,no
80,unemployed,married,tertiary,no,34,yes,no,2516,no
32,services,married,tertiary,no,3806,yes,no,1916,yes
54,technician,married,secondary,no,4087,yes,yes,91,no
28,admin,married,tertiary,no,4684,yes,no,1886,yes
71,admin,divorced,tertiary,no,1285,yes,no,410,no
55,technician,married,secondary,no,-378,no,no,1263,no
43,unemployed,divorced,secondary,no,4890,yes,no,114,no
35,management,married,secondary,no,2808,yes,no,270,no
62,unemployed,divorced,tertiary,no,859,no,no,397,no
70,admin,married,secondary,no,3701,yes,no,1300,yes
91,admin,married,secondary,no,4472,no,no,1389,no
52,student,married,tertiary,no,1066,yes,no,1058,no
30,admin,single,tertiary,no,3733,no,no,1861,yes
82,admin,married,tertiary,no,3832,yes,no,2162,no
67,services,divorced,unknown,no,2259,yes,no,2186,no
72,unemployed,married,tertiary,no,2978,no,no,1737,no
25,retired,single,tertiary,no,982,no,no,1637,no
42,admin,married,tertiary,no,4611,yes,no,1475,no
77,student,single,secondary,no,4908,no,no,714,no
82,student,single,secondary,no,4896,yes,yes,1461,yes
51,student,divorced,secondary,no,3554,yes,no,30,no
80,unemployed,married,tertiary,no,-268,yes,no,2899,yes
83,blue-collar,married,secondary,no,1515,no,no,1110,no
48,unemployed,married,secondary,no,1947,yes,no,2269,yes
88,technician,single,secondary,no,4780,no,no,2871,yes
40,student,single,secondary,no,2508,yes,no,1491,no
36,management,married,secondary,no,2449,no,no,2586,no
71,student,married,tertiary,no,307,no,yes,1438,no
67,retired,divorced,tertiary,no,3866,yes,no,396,no
28,retired,married,secondary,no,1349,yes,no,79,no
82,management,married,primary,no,5,yes,no,407,no
33,student,married,secondary,no,4933,no,no,2828,yes
80,retired,divorced,tertiary,no,545,yes,no,1425,no
18,blue-collar,married,tertiary,no,-411,yes,no,957,no
80,student,divorced,primary,no,-72,yes,no,1338,no
79,management,married,tertiary,no,1989,no,no,768,yes
78,technician,divorced,primary,no,66,yes,no,2612,yes
69,management,single,secondary,no,4135,yes,no,2999,yes
54,unemployed,married,unknown,no,2318,no,no,254,no
73,student,married,secondary,no,1281,yes,no,2156,yes
39,student,married,secondary,no,-483,no,no,1007,no
78,services,married,secondary,no,2139,yes,no,142,no
61,student,divorced,tertiary,no,332,yes,no,2767,no
53,services,divorced,tertiary,no,4880,no,yes,185,no
57,retired,single,unknown,no,1101,no,no,617,no
62,retired,married,primary,no,2112,no,yes,76,no
20,blue-collar,married,primary,yes,-398,yes,no,1414,no
28,technician,married,tertiary,no,220,yes,no,1799,yes
37,admin,single,secondary,no,641,yes,no,962,no
26,blue-collar,single,tertiary,no,-216,yes,yes,214,no
52,services,married,tertiary,no,3493,yes,no,348,no
70,services,married,primary,no,4700,yes,no,2801,yes
69,blue-collar,divorced,tertiary,no,4920,yes,yes,2418,yes
54,services,married,secondary,no,962,yes,no,2811,no
84,management,divorced,secondary,no,3838,yes,yes,1592,no
62,blue-collar,married,secondary,no,2272,yes,no,1638,no
24,technician,married,secondary,no,-248,no,no,2358,no
77,technician,single,tertiary,no,-2,no,no,1850,no
62,management,married,tertiary,no,2513,yes,no,1309,no
67,technician,married,unknown,no,1830,no,yes,875,yes
62,retired,divorced,unknown,no,-454,no,no,1457,yes
61,technician,married,secondary,no,4616,yes,yes,191,no
25,services,single,primary,no,3517,yes,no,577,no
61,services,married,tertiary,no,2263,yes,no,2213,no
80,blue-collar,single,unknown,no,4929,yes,no,2605,no
41,retired,single,secondary,no,4842,no,no,305,yes
65,blue-collar,married,secondary,no,4857,no,yes,290,no
20,technician,married,secondary,no,923,yes,no,256,no
45,student,married,primary,no,4345,no,yes,2375,no
52,unemployed,divorced,tertiary,no,2275,yes,yes,933,no
94,retired,married,secondary,no,3493,no,yes,980,yes
34,unemployed,married,tertiary,no,4228,no,no,37,yes
39,student,single,tertiary,no,398,yes,no,2918,no
49,services,single,tertiary,no,1965,yes,no,1302,yes
95,student,married,secondary,no,209,no,no,2393,yes
84,technician,divorced,secondary,no,1037,no,yes,2123,no
20,services,single,tertiary,no,1774,yes,no,425,no
36,management,married,tertiary,no,4205,yes,no,2404,yes
82,unemployed,married,secondary,no,4245,yes,no,1651,yes
22,student,single,tertiary,no,1644,no,no,1813,no
84,services,married,primary,no,1310,no,no,601,no
39,retired,divorced,tertiary,no,2419,no,no,2541,yes
